customerID,Tenure,MonthlyCharges,TotalCharges,Gender,SeniorCitizen,Partner,Dependents,PhoneService,InternetService,Contract,PaymentMethod,Churn
0250-TEST,27,61.3,4372.27,Male,1,Yes,Yes,No,No,Two year,Bank transfer,No
0251-TEST,21,91.02,5710.92,Female,0,Yes,No,No,DSL,One year,Electronic check,No
0252-TEST,30,80.92,2583.37,Female,0,No,Yes,No,No,Month-to-month,Bank transfer,Yes
0253-TEST,28,54.03,3822.23,Male,0,Yes,Yes,No,DSL,Month-to-month,Bank transfer,No
0254-TEST,64,109.08,6590.93,Female,0,No,Yes,Yes,Fiber optic,Month-to-month,Credit card,Yes
0255-TEST,69,101.77,3728.2,Female,0,Yes,No,Yes,No,One year,Credit card,No
0256-TEST,61,89.26,2926.61,Male,0,Yes,No,No,Fiber optic,One year,Credit card,No
0257-TEST,48,106.55,4004.28,Male,0,Yes,No,Yes,Fiber optic,One year,Mailed check,No
0258-TEST,19,108.06,6643.17,Female,1,No,No,Yes,DSL,Month-to-month,Mailed check,No
0259-TEST,4,93.75,2748.14,Female,0,No,Yes,No,No,Month-to-month,Bank transfer,Yes
0260-TEST,35,105.33,1472.72,Female,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Bank transfer,No
0261-TEST,64,92.77,5724.91,Male,1,No,Yes,Yes,DSL,One year,Electronic check,No
0262-TEST,49,91.21,6625.23,Male,0,Yes,No,No,DSL,One year,Electronic check,Yes
0263-TEST,17,85.68,895.04,Female,0,No,Yes,Yes,DSL,Two year,Bank transfer,No
0264-TEST,44,97.74,1995.01,Male,0,No,No,No,Fiber optic,One year,Mailed check,No
0265-TEST,30,44.27,1221.58,Male,0,Yes,No,No,DSL,Two year,Bank transfer,No
0266-TEST,46,109.28,2848.74,Female,0,Yes,No,Yes,No,Month-to-month,Electronic check,No
0267-TEST,6,108.47,3657.77,Female,0,Yes,No,Yes,No,One year,Mailed check,Yes
0268-TEST,37,32.63,6015.73,Male,1,Yes,No,Yes,Fiber optic,Month-to-month,Mailed check,Yes
0269-TEST,24,104.32,5244.07,Male,0,Yes,Yes,No,No,Month-to-month,Electronic check,No
0270-TEST,46,41.6,5005.34,Female,0,No,No,No,DSL,Month-to-month,Bank transfer,Yes
0271-TEST,53,60.16,2883.76,Male,0,No,No,No,Fiber optic,Month-to-month,Credit card,No
0272-TEST,60,96.92,6747.44,Male,0,Yes,Yes,Yes,DSL,One year,Bank transfer,No
0273-TEST,63,44.47,3823.17,Female,0,Yes,No,Yes,Fiber optic,Month-to-month,Bank transfer,No
0274-TEST,32,103.62,7834.93,Female,0,Yes,No,No,Fiber optic,Two year,Electronic check,No
0275-TEST,33,104.89,5109.72,Male,1,No,Yes,Yes,DSL,One year,Mailed check,No
0276-TEST,67,75.67,1097.49,Male,0,Yes,Yes,Yes,No,Month-to-month,Electronic check,No
0277-TEST,18,30.57,5441.8,Male,0,Yes,Yes,No,No,One year,Bank transfer,No
0278-TEST,25,55.83,2668.32,Female,0,No,No,No,Fiber optic,Two year,Credit card,Yes
0279-TEST,54,85.52,5521.98,Male,0,No,Yes,Yes,DSL,Month-to-month,Credit card,No
0280-TEST,58,118.31,650.17,Male,0,No,Yes,No,DSL,Two year,Credit card,No
0281-TEST,67,86.86,1481.56,Female,0,No,Yes,Yes,Fiber optic,Month-to-month,Electronic check,Yes
0282-TEST,46,53.38,6860.32,Female,0,Yes,No,No,No,Two year,Mailed check,No
0283-TEST,24,87.06,1894.72,Male,0,No,Yes,No,DSL,Month-to-month,Electronic check,Yes
0284-TEST,32,78.6,6712.62,Female,0,No,No,No,No,One year,Credit card,No
0285-TEST,47,100.19,2306.28,Female,0,Yes,No,Yes,No,Month-to-month,Bank transfer,No
0286-TEST,23,39.63,5178.77,Male,0,Yes,Yes,Yes,Fiber optic,One year,Mailed check,Yes
0287-TEST,66,98.49,5583.79,Female,1,Yes,No,No,Fiber optic,Month-to-month,Electronic check,No
0288-TEST,27,78.71,4149.97,Female,0,No,No,No,No,Month-to-month,Electronic check,No
0289-TEST,2,116.67,2511.95,Male,0,Yes,Yes,No,DSL,Two year,Mailed check,Yes
0290-TEST,17,60.77,1779.89,Female,0,No,No,Yes,DSL,Two year,Mailed check,No
0291-TEST,33,86.94,362.2,Male,0,No,Yes,No,Fiber optic,Two year,Bank transfer,No
0292-TEST,9,113.88,2501.18,Male,0,No,No,No,No,Month-to-month,Mailed check,No
0293-TEST,43,39.23,5259.99,Female,0,Yes,No,No,DSL,Month-to-month,Bank transfer,No
0294-TEST,48,114.35,7512.61,Female,0,No,Yes,No,DSL,Month-to-month,Credit card,Yes
0295-TEST,39,91.91,6982.52,Female,1,Yes,Yes,Yes,Fiber optic,One year,Credit card,No
0296-TEST,42,36.11,6151.91,Male,0,Yes,No,Yes,No,One year,Electronic check,Yes
0297-TEST,26,57.09,6328.73,Female,0,Yes,No,No,DSL,Month-to-month,Credit card,No
0298-TEST,50,93.74,5353.38,Male,0,No,Yes,Yes,Fiber optic,Two year,Credit card,No
0299-TEST,25,36.06,2156.27,Female,1,No,No,Yes,DSL,Two year,Bank transfer,No
0300-TEST,24,82.4,7266.84,Female,0,No,No,Yes,DSL,Two year,Electronic check,Yes
0301-TEST,13,61.13,5398.79,Female,0,Yes,No,No,DSL,Month-to-month,Mailed check,No
0302-TEST,60,85.88,4527.48,Male,0,No,No,Yes,Fiber optic,Two year,Electronic check,No
0303-TEST,7,34.12,976.82,Female,0,No,Yes,Yes,No,Month-to-month,Credit card,No
0304-TEST,57,108.44,3631.74,Female,0,No,Yes,Yes,Fiber optic,One year,Mailed check,No
0305-TEST,36,117.61,3736.83,Male,1,No,Yes,No,No,Two year,Electronic check,No
0306-TEST,45,117.2,6930.05,Male,0,No,Yes,No,DSL,One year,Electronic check,No
0307-TEST,20,97.47,4418.52,Female,1,Yes,Yes,Yes,No,Two year,Electronic check,No
0308-TEST,65,41.71,3105.16,Female,0,Yes,Yes,Yes,DSL,Month-to-month,Electronic check,No
0309-TEST,8,98.24,7816.72,Female,0,Yes,No,No,DSL,Month-to-month,Bank transfer,No
0310-TEST,16,32.21,974.69,Male,0,Yes,Yes,No,Fiber optic,Month-to-month,Electronic check,No
0311-TEST,14,31.99,3438.13,Male,0,No,No,Yes,DSL,Month-to-month,Credit card,Yes
0312-TEST,15,59.12,431.99,Male,1,Yes,No,Yes,Fiber optic,Two year,Credit card,No
0313-TEST,66,73.98,5945.24,Male,1,No,No,No,No,One year,Bank transfer,No
0314-TEST,32,99.34,7352.8,Female,1,Yes,Yes,No,No,Month-to-month,Mailed check,Yes
0315-TEST,63,91.5,2312.29,Male,0,Yes,No,Yes,DSL,Two year,Mailed check,No
0316-TEST,51,70.13,6880.9,Male,0,Yes,Yes,No,Fiber optic,One year,Credit card,No
0317-TEST,25,54.63,2408.52,Male,0,No,No,Yes,DSL,Month-to-month,Credit card,No
0318-TEST,58,119.74,7295.08,Female,1,No,No,Yes,Fiber optic,One year,Bank transfer,No
0319-TEST,63,68.36,6056.3,Female,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Mailed check,Yes
0320-TEST,62,70.62,6458.76,Male,0,No,No,No,Fiber optic,One year,Mailed check,Yes
0321-TEST,22,44.73,242.25,Male,0,Yes,No,Yes,No,One year,Electronic check,No
0322-TEST,58,101.53,7706.2,Female,0,Yes,No,Yes,Fiber optic,Month-to-month,Electronic check,Yes
0323-TEST,58,92.43,5840.7,Female,1,Yes,No,No,No,Two year,Electronic check,No
0324-TEST,49,49.87,2507.53,Female,0,No,Yes,No,Fiber optic,One year,Bank transfer,No
0325-TEST,52,37.41,6652.22,Female,0,Yes,No,Yes,No,Month-to-month,Credit card,No
0326-TEST,42,91.24,2324.02,Female,0,Yes,No,Yes,No,One year,Bank transfer,No
0327-TEST,70,88.91,6994.76,Female,0,Yes,Yes,No,No,One year,Mailed check,No
0328-TEST,15,54.59,989.39,Female,0,No,No,No,DSL,Two year,Credit card,No
0329-TEST,54,115.58,5659.12,Female,0,Yes,No,No,Fiber optic,One year,Electronic check,Yes
0330-TEST,60,43.6,4371.52,Male,1,No,No,Yes,DSL,One year,Bank transfer,No
0331-TEST,8,68.91,862.62,Male,1,Yes,No,Yes,Fiber optic,Month-to-month,Bank transfer,No
0332-TEST,53,114.93,2010.96,Male,0,No,Yes,Yes,Fiber optic,Month-to-month,Electronic check,Yes
0333-TEST,60,67.78,197.99,Male,0,Yes,No,No,DSL,Two year,Bank transfer,No
0334-TEST,5,87.47,3803.27,Male,1,Yes,Yes,Yes,No,One year,Electronic check,Yes
0335-TEST,68,65.78,2480.0,Male,0,No,No,No,Fiber optic,One year,Mailed check,No
0336-TEST,6,54.68,4827.02,Female,0,No,No,Yes,No,One year,Credit card,Yes
0337-TEST,47,118.56,2448.18,Female,0,Yes,No,No,DSL,Two year,Mailed check,Yes
0338-TEST,55,66.84,2469.36,Male,0,No,Yes,Yes,No,One year,Mailed check,Yes
0339-TEST,40,110.47,5971.23,Male,0,Yes,No,Yes,Fiber optic,Month-to-month,Electronic check,No
0340-TEST,52,50.7,480.33,Female,1,Yes,No,No,Fiber optic,Two year,Bank transfer,No
0341-TEST,16,49.18,7232.87,Female,0,Yes,Yes,No,Fiber optic,Month-to-month,Mailed check,No
0342-TEST,13,32.8,6832.88,Female,0,No,Yes,Yes,DSL,Month-to-month,Mailed check,No
0343-TEST,30,88.65,5375.66,Male,0,Yes,Yes,No,Fiber optic,Two year,Mailed check,No
0344-TEST,19,63.17,4786.45,Female,0,No,Yes,No,DSL,Month-to-month,Bank transfer,Yes
0345-TEST,17,107.79,7149.19,Male,0,Yes,No,Yes,No,One year,Bank transfer,No
0346-TEST,63,72.59,1564.11,Male,0,No,No,No,Fiber optic,Two year,Electronic check,No
0347-TEST,19,117.14,723.86,Female,0,No,No,Yes,Fiber optic,Month-to-month,Mailed check,No
0348-TEST,58,46.7,1992.13,Female,0,Yes,No,Yes,Fiber optic,One year,Credit card,Yes
0349-TEST,55,108.18,6377.17,Male,1,No,Yes,No,No,One year,Bank transfer,No
0350-TEST,62,99.89,373.9,Female,1,Yes,No,No,Fiber optic,Month-to-month,Electronic check,Yes
0351-TEST,23,99.38,4704.17,Female,0,Yes,No,Yes,DSL,One year,Mailed check,No
0352-TEST,9,106.03,7963.96,Male,0,Yes,No,Yes,No,Two year,Credit card,Yes
0353-TEST,12,98.49,6860.0,Female,0,Yes,No,Yes,No,Month-to-month,Bank transfer,No
0354-TEST,1,86.36,4219.42,Male,0,Yes,Yes,Yes,No,One year,Credit card,No
0355-TEST,58,41.81,602.76,Male,0,No,No,Yes,No,One year,Bank transfer,No
0356-TEST,1,32.93,6667.85,Female,0,Yes,No,Yes,No,Month-to-month,Electronic check,No
0357-TEST,34,112.88,4831.93,Male,0,No,No,No,DSL,Month-to-month,Credit card,No
0358-TEST,48,85.5,1007.97,Male,1,No,Yes,No,No,Month-to-month,Mailed check,No
0359-TEST,1,101.69,841.47,Female,1,Yes,Yes,No,Fiber optic,Month-to-month,Mailed check,No
0360-TEST,16,73.34,7286.05,Female,1,No,No,Yes,No,Two year,Bank transfer,No
0361-TEST,61,40.56,5386.68,Female,0,Yes,No,No,No,Month-to-month,Mailed check,No
0362-TEST,64,41.27,6651.37,Male,0,No,No,Yes,No,Two year,Credit card,Yes
0363-TEST,63,91.7,7043.93,Male,0,No,Yes,Yes,No,Two year,Electronic check,No
0364-TEST,69,68.73,4617.0,Female,0,No,No,No,No,Month-to-month,Bank transfer,No
0365-TEST,22,48.05,4187.83,Male,0,Yes,No,Yes,DSL,Two year,Credit card,No
0366-TEST,67,74.24,3500.38,Female,0,No,No,Yes,DSL,Month-to-month,Bank transfer,No
0367-TEST,26,35.78,2603.88,Female,0,Yes,Yes,Yes,No,Month-to-month,Electronic check,No
0368-TEST,16,82.38,3533.31,Male,1,No,No,Yes,DSL,One year,Bank transfer,Yes
0369-TEST,51,54.21,6213.65,Female,0,No,No,Yes,Fiber optic,Month-to-month,Mailed check,Yes
0370-TEST,57,101.78,4855.2,Male,0,No,Yes,Yes,No,One year,Mailed check,Yes
0371-TEST,29,57.93,7150.93,Male,0,No,Yes,No,Fiber optic,Two year,Bank transfer,No
0372-TEST,69,70.97,3602.7,Female,0,Yes,No,Yes,Fiber optic,One year,Electronic check,No
0373-TEST,47,31.05,4896.01,Male,0,Yes,Yes,Yes,No,Two year,Electronic check,No
0374-TEST,62,36.52,5087.33,Female,0,No,No,Yes,Fiber optic,Month-to-month,Mailed check,No
0375-TEST,69,65.32,4774.41,Male,0,No,Yes,Yes,Fiber optic,Two year,Electronic check,Yes
0376-TEST,16,73.19,5650.81,Male,0,Yes,Yes,No,Fiber optic,Two year,Bank transfer,No
0377-TEST,48,84.0,1975.72,Male,0,Yes,No,No,No,Month-to-month,Credit card,No
0378-TEST,39,56.25,4147.67,Female,0,Yes,No,Yes,No,Two year,Bank transfer,No
0379-TEST,33,92.55,923.38,Male,0,Yes,No,Yes,Fiber optic,Month-to-month,Mailed check,No
0380-TEST,23,107.41,3137.64,Female,1,No,Yes,Yes,No,One year,Mailed check,No
0381-TEST,10,100.19,3952.57,Male,0,No,No,No,No,Month-to-month,Mailed check,No
0382-TEST,69,33.57,5252.57,Male,0,Yes,No,No,Fiber optic,Month-to-month,Electronic check,No
0383-TEST,34,73.25,7609.2,Female,0,Yes,No,No,No,Two year,Bank transfer,Yes
0384-TEST,52,39.44,4845.14,Female,1,Yes,No,No,DSL,One year,Credit card,Yes
0385-TEST,10,51.78,5974.39,Female,1,Yes,No,Yes,No,Month-to-month,Bank transfer,No
0386-TEST,19,118.8,4099.5,Female,0,Yes,Yes,No,DSL,One year,Credit card,No
0387-TEST,58,42.82,5109.42,Female,0,Yes,No,No,Fiber optic,One year,Bank transfer,No
0388-TEST,1,74.9,660.36,Male,1,No,No,Yes,No,Two year,Mailed check,No
0389-TEST,69,85.63,2109.69,Male,0,No,Yes,Yes,Fiber optic,Month-to-month,Credit card,No
0390-TEST,4,93.22,2958.64,Female,0,No,No,No,Fiber optic,Two year,Bank transfer,Yes
0391-TEST,16,80.37,3832.7,Male,0,Yes,No,No,Fiber optic,Month-to-month,Electronic check,No
0392-TEST,24,30.88,460.63,Male,1,Yes,No,No,Fiber optic,One year,Electronic check,No
0393-TEST,2,59.38,1206.19,Male,1,Yes,No,No,Fiber optic,Month-to-month,Bank transfer,Yes
0394-TEST,32,76.59,2286.83,Female,0,No,No,Yes,No,Month-to-month,Mailed check,No
0395-TEST,24,37.91,7775.11,Male,0,Yes,Yes,Yes,DSL,One year,Credit card,No
0396-TEST,12,61.56,2717.64,Male,0,Yes,Yes,No,No,One year,Bank transfer,No
0397-TEST,50,32.99,3908.12,Male,0,No,Yes,No,No,Month-to-month,Electronic check,No
0398-TEST,35,37.07,1649.17,Female,1,Yes,No,No,No,Two year,Credit card,No
0399-TEST,33,65.72,4925.16,Male,0,No,Yes,No,No,Month-to-month,Electronic check,No
0400-TEST,33,41.94,2317.4,Male,0,No,No,No,DSL,One year,Electronic check,No
0401-TEST,61,81.08,1735.24,Female,0,Yes,No,Yes,No,Two year,Bank transfer,No
0402-TEST,51,92.05,4180.92,Female,0,No,No,Yes,Fiber optic,One year,Electronic check,No
0403-TEST,43,102.05,143.5,Male,0,Yes,Yes,Yes,No,One year,Credit card,No
0404-TEST,12,48.01,160.55,Male,0,No,Yes,No,No,Two year,Mailed check,Yes
0405-TEST,67,45.07,1830.64,Female,0,Yes,Yes,No,DSL,One year,Bank transfer,Yes
0406-TEST,65,39.41,390.1,Female,0,No,No,Yes,DSL,One year,Credit card,No
0407-TEST,33,87.28,953.4,Female,0,Yes,Yes,Yes,Fiber optic,One year,Bank transfer,No
0408-TEST,40,93.58,2777.0,Female,0,No,No,No,No,One year,Electronic check,No
0409-TEST,43,32.84,6440.43,Female,0,No,Yes,Yes,No,One year,Electronic check,Yes
0410-TEST,44,114.26,4619.18,Female,1,No,Yes,No,No,One year,Credit card,No
0411-TEST,29,34.68,4150.08,Female,1,Yes,No,No,Fiber optic,One year,Credit card,No
0412-TEST,13,78.72,2418.56,Male,1,Yes,No,Yes,DSL,One year,Mailed check,Yes
0413-TEST,12,93.82,7460.85,Female,0,No,Yes,Yes,Fiber optic,One year,Credit card,Yes
0414-TEST,46,108.39,3236.42,Female,1,Yes,Yes,Yes,No,Month-to-month,Credit card,No
0415-TEST,2,94.27,788.03,Male,0,No,Yes,No,DSL,Month-to-month,Bank transfer,No
0416-TEST,35,102.16,4974.83,Female,0,Yes,No,No,DSL,One year,Electronic check,Yes
0417-TEST,8,60.55,999.32,Female,0,No,No,Yes,Fiber optic,Month-to-month,Credit card,No
0418-TEST,26,103.33,2827.26,Male,0,Yes,Yes,No,DSL,Two year,Mailed check,No
0419-TEST,34,37.21,4108.55,Female,0,No,Yes,No,DSL,Month-to-month,Credit card,No
0420-TEST,7,110.53,7006.36,Male,0,No,No,No,No,One year,Electronic check,No
0421-TEST,68,79.28,3999.02,Male,0,No,Yes,Yes,No,One year,Credit card,No
0422-TEST,58,103.56,5647.84,Male,0,No,No,No,DSL,Month-to-month,Bank transfer,Yes
0423-TEST,29,70.71,7943.25,Male,0,Yes,No,Yes,DSL,One year,Electronic check,No
0424-TEST,36,87.92,1138.76,Female,0,No,No,Yes,Fiber optic,Two year,Credit card,No
0425-TEST,21,77.38,2270.38,Male,0,Yes,No,No,Fiber optic,Two year,Bank transfer,No
0426-TEST,36,95.84,3217.15,Male,1,Yes,No,Yes,DSL,One year,Electronic check,No
0427-TEST,10,37.35,3432.44,Female,1,No,No,No,No,Two year,Credit card,Yes
0428-TEST,24,35.43,3347.07,Male,0,Yes,Yes,Yes,DSL,Two year,Bank transfer,No
0429-TEST,64,52.24,7270.13,Male,0,Yes,No,Yes,DSL,Month-to-month,Mailed check,No
0430-TEST,49,44.36,5740.86,Male,0,Yes,No,No,No,Two year,Bank transfer,No
0431-TEST,36,108.46,4902.45,Male,1,No,Yes,Yes,No,Month-to-month,Mailed check,No
0432-TEST,24,49.73,2544.04,Female,0,Yes,No,Yes,Fiber optic,One year,Credit card,Yes
0433-TEST,23,117.83,6607.94,Male,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Bank transfer,No
0434-TEST,62,60.32,7644.98,Female,0,No,No,No,Fiber optic,One year,Mailed check,No
0435-TEST,37,46.39,6587.47,Female,0,No,Yes,No,Fiber optic,One year,Electronic check,No
0436-TEST,12,101.07,112.36,Male,0,Yes,Yes,Yes,No,One year,Bank transfer,Yes
0437-TEST,55,89.28,5127.57,Male,1,No,No,Yes,DSL,One year,Credit card,No
0438-TEST,13,74.84,503.97,Male,0,Yes,No,Yes,Fiber optic,One year,Electronic check,No
0439-TEST,23,79.98,2135.1,Male,0,Yes,No,No,Fiber optic,Month-to-month,Mailed check,Yes
0440-TEST,30,94.73,570.25,Female,1,Yes,No,No,No,One year,Bank transfer,No
0441-TEST,17,50.56,4869.98,Female,1,No,Yes,Yes,No,Two year,Bank transfer,No
0442-TEST,62,119.67,5524.06,Female,0,Yes,Yes,No,DSL,Two year,Credit card,Yes
0443-TEST,13,117.73,1004.45,Male,0,No,Yes,No,DSL,One year,Electronic check,No
0444-TEST,59,88.53,3132.33,Female,0,No,No,No,No,Two year,Bank transfer,No
0445-TEST,19,47.96,3704.27,Male,1,Yes,Yes,No,Fiber optic,Month-to-month,Bank transfer,No
0446-TEST,49,91.22,3015.52,Male,0,No,No,Yes,Fiber optic,Month-to-month,Electronic check,No
0447-TEST,12,36.5,1056.1,Male,1,No,No,No,Fiber optic,One year,Bank transfer,No
0448-TEST,61,32.76,3409.69,Male,0,No,Yes,No,DSL,One year,Electronic check,Yes
0449-TEST,19,53.19,6034.31,Male,0,No,No,Yes,Fiber optic,One year,Electronic check,No
0450-TEST,9,71.64,660.96,Female,0,No,Yes,Yes,Fiber optic,Two year,Electronic check,No
0451-TEST,71,108.14,733.42,Female,0,Yes,No,No,No,Two year,Credit card,No
0452-TEST,28,95.45,2902.69,Male,0,No,Yes,No,Fiber optic,Month-to-month,Electronic check,No
0453-TEST,52,96.84,7539.63,Female,0,Yes,No,Yes,No,Two year,Electronic check,Yes
0454-TEST,16,68.29,5381.72,Male,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Mailed check,No
0455-TEST,69,61.13,5461.49,Male,1,Yes,Yes,Yes,DSL,Two year,Mailed check,No
0456-TEST,12,63.39,2959.17,Male,0,Yes,No,No,Fiber optic,Month-to-month,Credit card,Yes
0457-TEST,25,118.89,4789.92,Female,0,Yes,No,No,Fiber optic,One year,Electronic check,No
0458-TEST,52,33.61,180.04,Male,0,Yes,Yes,Yes,No,Two year,Mailed check,No
0459-TEST,53,108.03,5125.16,Male,0,No,No,No,No,Month-to-month,Mailed check,No
0460-TEST,23,82.08,7314.97,Female,0,No,No,Yes,No,Two year,Bank transfer,No
0461-TEST,16,69.48,4939.33,Female,0,No,No,No,Fiber optic,One year,Electronic check,No
0462-TEST,57,95.27,7002.22,Female,1,Yes,Yes,Yes,Fiber optic,Month-to-month,Mailed check,No
0463-TEST,39,73.8,5819.39,Male,0,No,Yes,Yes,DSL,Two year,Credit card,Yes
0464-TEST,53,108.61,1052.41,Male,0,No,No,No,Fiber optic,Two year,Bank transfer,No
0465-TEST,42,111.06,7229.38,Female,0,No,No,No,DSL,One year,Bank transfer,Yes
0466-TEST,58,67.95,624.91,Male,0,Yes,Yes,No,No,One year,Electronic check,Yes
0467-TEST,39,54.91,4318.34,Female,0,No,No,No,No,Month-to-month,Electronic check,Yes
0468-TEST,14,83.31,1222.88,Female,1,Yes,Yes,No,No,Two year,Bank transfer,Yes
0469-TEST,5,112.11,192.48,Male,1,No,No,No,DSL,Two year,Credit card,Yes
0470-TEST,35,48.96,3434.07,Male,0,Yes,No,Yes,Fiber optic,One year,Electronic check,No
0471-TEST,18,86.07,2430.82,Female,0,Yes,No,No,No,One year,Electronic check,No
0472-TEST,9,86.84,3939.4,Female,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
0473-TEST,58,95.98,4659.88,Female,0,No,Yes,Yes,Fiber optic,Two year,Bank transfer,Yes
0474-TEST,17,41.84,445.54,Female,0,No,Yes,No,No,Two year,Electronic check,No
0475-TEST,7,94.42,1071.73,Male,0,Yes,Yes,Yes,DSL,Month-to-month,Mailed check,No
0476-TEST,46,111.81,4513.27,Female,0,No,No,Yes,Fiber optic,Month-to-month,Electronic check,No
0477-TEST,13,46.17,2811.02,Female,0,Yes,No,No,No,One year,Mailed check,No
0478-TEST,40,51.38,5860.47,Female,0,Yes,Yes,No,Fiber optic,One year,Bank transfer,No
0479-TEST,42,117.43,5253.1,Male,0,No,No,No,Fiber optic,Month-to-month,Mailed check,No
0480-TEST,9,46.29,6780.27,Male,0,No,No,Yes,Fiber optic,Month-to-month,Credit card,Yes
0481-TEST,50,106.89,5570.69,Female,0,No,Yes,No,Fiber optic,Two year,Bank transfer,No
0482-TEST,27,74.31,3496.46,Male,1,Yes,No,No,Fiber optic,Month-to-month,Electronic check,No
0483-TEST,66,52.25,5416.44,Male,0,Yes,No,No,DSL,Month-to-month,Electronic check,No
0484-TEST,5,108.37,2275.51,Male,0,No,Yes,No,DSL,Two year,Bank transfer,No
0485-TEST,29,70.08,2519.88,Female,0,Yes,No,Yes,No,Month-to-month,Bank transfer,No
0486-TEST,37,76.33,6332.98,Female,1,No,No,No,DSL,One year,Credit card,Yes
0487-TEST,38,62.33,3626.71,Male,0,Yes,No,Yes,DSL,One year,Bank transfer,Yes
0488-TEST,8,83.37,6407.2,Female,0,No,Yes,No,DSL,Two year,Electronic check,No
0489-TEST,65,44.72,6597.14,Female,0,No,Yes,Yes,Fiber optic,Month-to-month,Credit card,No
0490-TEST,17,65.2,6874.74,Male,0,Yes,No,Yes,Fiber optic,One year,Electronic check,No
0491-TEST,71,117.25,7341.42,Male,1,No,No,Yes,No,One year,Mailed check,No
0492-TEST,45,53.23,3504.78,Female,0,No,No,No,No,One year,Bank transfer,Yes
0493-TEST,4,89.11,2619.05,Male,1,Yes,Yes,Yes,No,One year,Mailed check,Yes
0494-TEST,36,59.27,4699.37,Female,1,No,Yes,No,Fiber optic,Month-to-month,Electronic check,Yes
0495-TEST,70,99.61,3032.26,Female,1,Yes,Yes,No,DSL,Month-to-month,Mailed check,No
0496-TEST,31,41.78,4848.49,Male,0,No,No,No,DSL,Month-to-month,Mailed check,Yes
0497-TEST,19,117.28,5674.13,Female,0,Yes,No,No,Fiber optic,Month-to-month,Electronic check,Yes
