customerID,Tenure,MonthlyCharges,TotalCharges,Gender,SeniorCitizen,Partner,Dependents,PhoneService,InternetService,Contract,PaymentMethod,Churn
0498-TEST,61,70.84,5538.4,Female,0,No,No,No,No,One year,Electronic check,No
0499-TEST,54,51.24,3058.97,Male,0,No,No,Yes,No,Two year,Bank transfer,Yes
0500-TEST,39,36.61,1418.2,Male,0,No,No,No,No,Two year,Mailed check,No
0501-TEST,19,45.28,3501.18,Male,0,No,Yes,Yes,Fiber optic,One year,Credit card,No
0502-TEST,39,76.78,1226.49,Female,0,Yes,No,Yes,No,One year,Credit card,No
0503-TEST,67,60.33,7131.77,Male,0,Yes,No,Yes,No,Two year,Electronic check,No
0504-TEST,45,104.6,2832.43,Male,1,Yes,No,Yes,Fiber optic,Two year,Electronic check,No
0505-TEST,13,68.78,1320.23,Male,0,Yes,Yes,Yes,DSL,One year,Mailed check,No
0506-TEST,58,52.38,301.04,Male,1,Yes,No,Yes,Fiber optic,One year,Electronic check,No
0507-TEST,20,85.54,5202.0,Female,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Credit card,No
0508-TEST,61,93.61,5131.53,Female,1,Yes,Yes,No,Fiber optic,Month-to-month,Bank transfer,Yes
0509-TEST,39,45.03,2790.77,Male,0,No,Yes,Yes,Fiber optic,Two year,Bank transfer,Yes
0510-TEST,1,45.09,666.52,Female,0,No,Yes,No,DSL,One year,Mailed check,No
0511-TEST,3,33.3,3336.07,Male,1,No,Yes,Yes,No,Two year,Bank transfer,No
0512-TEST,62,96.28,2558.62,Male,0,No,No,Yes,Fiber optic,Month-to-month,Electronic check,No
0513-TEST,63,89.74,5449.25,Female,1,Yes,No,Yes,DSL,Month-to-month,Electronic check,No
0514-TEST,25,72.72,4885.66,Female,0,Yes,Yes,Yes,No,Two year,Electronic check,Yes
0515-TEST,56,105.98,2980.29,Male,0,Yes,Yes,No,No,Month-to-month,Electronic check,No
0516-TEST,33,102.51,1821.35,Male,0,No,Yes,No,No,One year,Mailed check,No
0517-TEST,38,82.68,7905.48,Female,0,Yes,No,No,Fiber optic,Two year,Bank transfer,Yes
0518-TEST,6,108.14,3686.61,Male,0,No,No,Yes,Fiber optic,One year,Credit card,No
0519-TEST,58,48.53,5537.37,Female,0,Yes,Yes,Yes,No,One year,Bank transfer,No
0520-TEST,44,40.07,1210.37,Male,0,Yes,No,Yes,No,Month-to-month,Electronic check,No
0521-TEST,45,54.28,3936.16,Male,0,Yes,No,No,No,One year,Credit card,Yes
0522-TEST,32,35.14,317.54,Female,1,Yes,Yes,Yes,No,Two year,Mailed check,No
0523-TEST,45,77.81,4093.1,Female,1,No,Yes,No,No,One year,Electronic check,No
0524-TEST,61,114.29,7715.74,Female,0,No,No,No,No,One year,Electronic check,No
0525-TEST,47,33.54,3135.23,Female,0,Yes,No,Yes,DSL,One year,Credit card,No
0526-TEST,21,40.99,408.07,Female,0,No,No,Yes,No,One year,Mailed check,Yes
0527-TEST,36,70.7,344.55,Female,0,Yes,Yes,No,Fiber optic,One year,Credit card,No
0528-TEST,19,114.05,3165.1,Female,1,Yes,Yes,No,Fiber optic,Month-to-month,Mailed check,No
0529-TEST,20,58.45,1364.2,Male,1,Yes,Yes,No,Fiber optic,Two year,Electronic check,Yes
0530-TEST,57,75.65,284.48,Male,0,Yes,No,Yes,No,Month-to-month,Bank transfer,No
0531-TEST,18,33.74,6074.09,Male,0,No,No,Yes,Fiber optic,Two year,Electronic check,No
0532-TEST,47,43.35,3722.33,Female,0,Yes,Yes,Yes,DSL,Two year,Bank transfer,No
0533-TEST,49,118.8,2385.03,Female,1,Yes,No,Yes,No,Two year,Bank transfer,Yes
0534-TEST,14,116.86,7210.66,Female,0,No,Yes,Yes,Fiber optic,Two year,Mailed check,No
0535-TEST,15,30.44,1017.5,Male,0,Yes,No,Yes,DSL,Two year,Credit card,No
0536-TEST,31,115.66,7651.76,Female,0,No,Yes,No,DSL,One year,Mailed check,No
0537-TEST,1,87.52,2580.34,Female,0,Yes,No,No,Fiber optic,Month-to-month,Electronic check,No
0538-TEST,54,108.11,7118.39,Male,0,Yes,No,No,DSL,Month-to-month,Credit card,No
0539-TEST,3,70.93,4863.25,Female,1,Yes,Yes,Yes,Fiber optic,One year,Bank transfer,Yes
0540-TEST,16,76.4,6630.99,Male,0,Yes,Yes,No,DSL,Two year,Bank transfer,No
0541-TEST,57,74.0,7873.7,Male,0,Yes,Yes,Yes,No,Month-to-month,Electronic check,No
0542-TEST,12,90.02,2378.4,Female,0,Yes,Yes,Yes,No,One year,Credit card,No
0543-TEST,16,42.57,7692.97,Female,0,No,Yes,No,No,One year,Electronic check,Yes
0544-TEST,24,32.7,3176.91,Female,0,Yes,No,Yes,No,Month-to-month,Electronic check,No
0545-TEST,28,57.71,3145.54,Male,0,No,Yes,No,No,Month-to-month,Mailed check,No
0546-TEST,8,93.42,2789.06,Male,0,No,Yes,No,Fiber optic,Two year,Electronic check,No
0547-TEST,36,48.17,4377.12,Male,0,Yes,Yes,Yes,No,Two year,Credit card,Yes
0548-TEST,8,90.61,1317.75,Female,0,No,Yes,No,No,Month-to-month,Electronic check,Yes
0549-TEST,58,117.29,4474.32,Female,0,Yes,Yes,No,No,Two year,Credit card,No
0550-TEST,60,38.45,4379.47,Female,1,No,No,No,No,One year,Bank transfer,Yes
0551-TEST,50,90.53,6119.02,Female,0,Yes,Yes,No,DSL,Two year,Electronic check,No
0552-TEST,28,69.94,6685.83,Male,0,No,Yes,Yes,No,Two year,Credit card,Yes
0553-TEST,41,108.13,3579.49,Male,0,No,Yes,No,No,One year,Bank transfer,No
0554-TEST,64,45.94,2488.43,Male,0,Yes,No,No,Fiber optic,Two year,Credit card,No
0555-TEST,27,92.34,2148.75,Male,0,No,No,No,DSL,One year,Bank transfer,No
0556-TEST,63,105.43,1637.53,Female,0,Yes,Yes,Yes,Fiber optic,Two year,Mailed check,No
0557-TEST,17,115.02,555.42,Female,0,Yes,Yes,No,No,Month-to-month,Electronic check,No
0558-TEST,33,91.49,2805.34,Female,0,Yes,No,Yes,Fiber optic,Two year,Electronic check,Yes
0559-TEST,29,74.75,2234.96,Male,0,Yes,No,No,Fiber optic,Month-to-month,Bank transfer,Yes
0560-TEST,13,85.61,7734.7,Male,1,Yes,No,No,No,Month-to-month,Mailed check,No
0561-TEST,46,108.2,4505.9,Female,1,No,Yes,No,DSL,Month-to-month,Credit card,No
0562-TEST,35,81.35,2843.49,Female,0,No,Yes,Yes,DSL,Month-to-month,Mailed check,No
0563-TEST,6,32.73,4685.69,Male,0,No,No,Yes,Fiber optic,Month-to-month,Credit card,No
0564-TEST,69,113.79,1199.65,Female,1,Yes,Yes,Yes,No,One year,Credit card,No
0565-TEST,47,92.06,3607.95,Male,1,No,No,Yes,Fiber optic,One year,Electronic check,No
0566-TEST,25,90.89,5047.25,Male,0,No,No,Yes,Fiber optic,One year,Bank transfer,Yes
0567-TEST,66,49.41,3962.29,Male,0,No,No,Yes,Fiber optic,Month-to-month,Electronic check,No
0568-TEST,10,89.3,3274.05,Female,0,No,Yes,No,No,Two year,Electronic check,No
0569-TEST,56,65.45,7951.4,Female,0,No,No,Yes,No,One year,Electronic check,No
0570-TEST,30,88.61,7054.49,Male,0,Yes,No,No,DSL,Two year,Credit card,No
0571-TEST,5,39.59,5024.91,Female,0,Yes,Yes,Yes,No,Two year,Electronic check,No
0572-TEST,33,89.21,4598.08,Male,0,No,No,Yes,Fiber optic,Month-to-month,Credit card,No
0573-TEST,65,119.95,5003.22,Male,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Bank transfer,No
0574-TEST,18,34.34,1690.37,Male,0,Yes,No,No,DSL,Month-to-month,Credit card,Yes
0575-TEST,49,117.95,3221.59,Male,0,No,Yes,Yes,No,One year,Credit card,Yes
0576-TEST,11,66.62,411.73,Female,0,No,No,Yes,Fiber optic,Month-to-month,Mailed check,No
0577-TEST,26,108.37,3856.81,Male,0,Yes,No,No,DSL,One year,Electronic check,No
0578-TEST,63,100.41,4389.89,Male,0,No,No,No,DSL,One year,Electronic check,No
0579-TEST,59,81.03,1899.22,Female,1,Yes,No,No,Fiber optic,One year,Electronic check,Yes
0580-TEST,27,96.46,7715.83,Male,0,Yes,No,No,Fiber optic,One year,Electronic check,Yes
0581-TEST,49,109.07,7284.69,Male,0,No,Yes,Yes,No,Month-to-month,Mailed check,No
0582-TEST,33,66.37,5804.93,Female,0,Yes,Yes,No,DSL,One year,Mailed check,No
0583-TEST,1,59.43,4313.75,Female,0,Yes,No,Yes,Fiber optic,Month-to-month,Mailed check,No
0584-TEST,21,90.08,6972.76,Female,1,Yes,No,Yes,DSL,Month-to-month,Mailed check,No
0585-TEST,55,102.71,1132.15,Male,0,No,No,No,No,One year,Electronic check,Yes
0586-TEST,6,98.61,6345.03,Female,0,No,Yes,Yes,Fiber optic,Month-to-month,Credit card,No
0587-TEST,69,101.8,1086.08,Female,0,No,Yes,No,No,Two year,Bank transfer,No
0588-TEST,5,69.2,6374.26,Male,0,No,No,Yes,DSL,Month-to-month,Mailed check,Yes
0589-TEST,3,103.61,2278.56,Male,1,Yes,Yes,No,No,Month-to-month,Credit card,No
0590-TEST,53,40.82,7029.02,Male,1,No,No,No,No,One year,Mailed check,Yes
0591-TEST,23,79.0,7557.93,Male,0,No,No,No,DSL,One year,Electronic check,Yes
0592-TEST,53,30.52,1275.49,Male,0,No,No,No,No,Month-to-month,Electronic check,Yes
0593-TEST,37,59.21,3755.14,Female,1,No,Yes,No,DSL,One year,Credit card,Yes
0594-TEST,17,62.98,7849.8,Female,1,Yes,No,No,Fiber optic,Two year,Credit card,No
0595-TEST,1,65.66,3918.92,Female,0,Yes,No,Yes,DSL,Two year,Credit card,No
0596-TEST,51,92.59,6922.03,Male,0,Yes,No,Yes,DSL,One year,Electronic check,No
0597-TEST,45,64.97,4750.98,Male,0,No,Yes,Yes,Fiber optic,Month-to-month,Electronic check,No
0598-TEST,4,70.38,3065.11,Male,1,No,Yes,No,DSL,Two year,Bank transfer,No
0599-TEST,62,51.38,2357.69,Female,0,Yes,Yes,Yes,Fiber optic,Two year,Credit card,Yes
0600-TEST,65,63.59,1705.46,Female,0,No,No,No,Fiber optic,Month-to-month,Bank transfer,No
0601-TEST,32,50.45,6118.21,Male,0,No,Yes,Yes,DSL,One year,Mailed check,No
0602-TEST,34,36.59,3153.67,Female,0,Yes,No,Yes,No,Two year,Bank transfer,No
0603-TEST,39,84.31,4139.08,Male,0,Yes,Yes,No,No,Month-to-month,Mailed check,No
0604-TEST,26,90.14,3989.37,Female,0,No,No,Yes,Fiber optic,Month-to-month,Mailed check,No
0605-TEST,34,85.75,4660.5,Female,0,No,Yes,Yes,No,Two year,Bank transfer,No
0606-TEST,54,71.71,6938.06,Female,0,No,No,Yes,No,One year,Credit card,No
0607-TEST,3,64.18,7847.84,Male,0,Yes,Yes,No,DSL,Two year,Mailed check,Yes
0608-TEST,50,107.7,3319.92,Female,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Credit card,No
0609-TEST,12,76.72,6637.4,Female,0,Yes,Yes,No,Fiber optic,Two year,Electronic check,Yes
0610-TEST,65,73.13,6139.77,Male,1,Yes,No,Yes,DSL,One year,Mailed check,No
0611-TEST,54,32.31,4630.88,Female,0,No,Yes,Yes,No,Month-to-month,Electronic check,Yes
0612-TEST,5,60.71,7652.77,Male,0,Yes,Yes,Yes,Fiber optic,One year,Bank transfer,No
0613-TEST,57,64.22,1683.75,Male,0,Yes,Yes,Yes,No,Two year,Credit card,Yes
0614-TEST,17,65.89,963.19,Male,0,No,Yes,No,Fiber optic,Two year,Bank transfer,No
0615-TEST,47,82.22,6846.3,Male,0,No,No,Yes,Fiber optic,One year,Mailed check,No
0616-TEST,23,78.02,3569.28,Male,0,No,Yes,No,Fiber optic,Two year,Electronic check,No
0617-TEST,14,84.71,6791.05,Female,0,Yes,No,No,Fiber optic,One year,Mailed check,No
0618-TEST,66,98.84,7155.41,Male,0,No,No,Yes,No,Two year,Bank transfer,No
0619-TEST,51,103.17,593.41,Male,0,No,No,Yes,No,One year,Credit card,No
0620-TEST,38,94.63,7079.37,Male,0,Yes,No,No,No,One year,Credit card,No
0621-TEST,64,116.0,3641.72,Male,0,Yes,Yes,No,No,Month-to-month,Mailed check,No
0622-TEST,38,31.64,4132.42,Female,0,No,No,Yes,DSL,Month-to-month,Mailed check,No
0623-TEST,50,47.62,5050.08,Male,0,Yes,No,Yes,Fiber optic,One year,Electronic check,No
0624-TEST,30,30.68,7418.42,Female,0,No,No,Yes,Fiber optic,Two year,Bank transfer,No
0625-TEST,51,88.27,251.02,Male,1,No,No,Yes,Fiber optic,Two year,Mailed check,No
0626-TEST,63,110.82,3867.06,Female,1,Yes,Yes,Yes,DSL,Two year,Electronic check,No
0627-TEST,52,51.91,5533.0,Male,0,No,Yes,No,No,One year,Mailed check,No
0628-TEST,38,113.43,5809.38,Male,0,Yes,No,Yes,Fiber optic,One year,Credit card,No
0629-TEST,30,35.42,5571.01,Female,0,Yes,No,Yes,No,One year,Electronic check,Yes
0630-TEST,51,114.1,1162.04,Male,0,Yes,No,No,No,One year,Electronic check,No
0631-TEST,5,61.65,2465.23,Female,0,No,Yes,Yes,DSL,Month-to-month,Mailed check,No
0632-TEST,29,39.13,2933.85,Male,1,Yes,Yes,Yes,DSL,One year,Bank transfer,No
0633-TEST,4,73.73,6455.05,Female,0,Yes,Yes,No,No,Two year,Credit card,No
0634-TEST,10,53.11,2302.2,Male,1,No,Yes,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
0635-TEST,56,55.64,1764.57,Male,0,No,Yes,No,Fiber optic,Two year,Electronic check,No
0636-TEST,17,57.66,7663.84,Female,0,No,No,Yes,DSL,One year,Bank transfer,No
0637-TEST,17,102.27,170.02,Male,0,No,Yes,Yes,DSL,Month-to-month,Electronic check,No
0638-TEST,69,78.52,7982.78,Male,0,Yes,Yes,Yes,DSL,One year,Bank transfer,Yes
0639-TEST,34,58.02,5446.89,Male,0,Yes,No,No,DSL,Month-to-month,Mailed check,No
0640-TEST,6,84.93,6644.91,Male,0,Yes,Yes,No,DSL,Two year,Bank transfer,No
0641-TEST,53,94.45,2427.49,Male,0,No,Yes,No,DSL,One year,Electronic check,Yes
0642-TEST,66,54.54,213.09,Male,1,No,Yes,No,DSL,One year,Credit card,No
0643-TEST,43,67.22,5929.17,Female,0,Yes,No,Yes,Fiber optic,Month-to-month,Credit card,No
0644-TEST,23,40.97,6689.74,Female,1,No,Yes,No,DSL,Month-to-month,Credit card,No
0645-TEST,55,46.3,5949.76,Female,1,No,No,No,DSL,One year,Electronic check,Yes
0646-TEST,16,91.3,1228.52,Male,0,Yes,No,No,Fiber optic,Month-to-month,Bank transfer,Yes
0647-TEST,8,46.33,6052.08,Female,0,Yes,Yes,Yes,Fiber optic,One year,Credit card,No
0648-TEST,4,77.26,6174.49,Male,0,No,Yes,Yes,No,Month-to-month,Credit card,Yes
0649-TEST,4,93.81,5302.47,Male,1,No,Yes,No,DSL,Two year,Credit card,Yes
0650-TEST,56,39.62,6152.32,Male,0,No,Yes,No,DSL,Month-to-month,Mailed check,No
0651-TEST,25,81.06,6782.78,Male,0,Yes,No,Yes,DSL,Two year,Electronic check,No
0652-TEST,67,53.09,4947.47,Female,0,Yes,Yes,No,DSL,Month-to-month,Electronic check,No
0653-TEST,67,116.66,799.98,Male,0,Yes,No,No,No,Month-to-month,Electronic check,No
0654-TEST,27,73.52,3952.26,Female,0,Yes,No,No,Fiber optic,One year,Electronic check,No
0655-TEST,32,102.54,713.43,Male,0,Yes,No,No,Fiber optic,Month-to-month,Electronic check,No
0656-TEST,50,79.52,3319.59,Female,0,No,No,Yes,DSL,Month-to-month,Mailed check,Yes
0657-TEST,61,33.91,3316.14,Female,1,No,No,Yes,DSL,Two year,Bank transfer,Yes
0658-TEST,51,86.98,621.48,Female,0,No,Yes,Yes,DSL,Month-to-month,Mailed check,No
0659-TEST,19,115.63,2855.68,Female,1,Yes,No,No,No,One year,Credit card,No
0660-TEST,21,84.15,976.88,Female,0,Yes,No,No,No,Two year,Mailed check,No
0661-TEST,5,103.73,6485.06,Female,1,Yes,Yes,Yes,Fiber optic,One year,Electronic check,No
0662-TEST,42,109.58,7586.74,Male,0,No,Yes,Yes,DSL,One year,Mailed check,No
0663-TEST,61,50.53,671.3,Female,0,Yes,No,Yes,DSL,One year,Electronic check,Yes
0664-TEST,22,49.08,7645.41,Male,0,Yes,No,No,DSL,One year,Mailed check,Yes
0665-TEST,21,84.99,4228.36,Female,1,No,Yes,Yes,DSL,Two year,Electronic check,No
0666-TEST,70,66.99,2466.57,Male,0,Yes,No,No,No,Month-to-month,Credit card,No
0667-TEST,1,105.59,707.21,Female,1,No,Yes,No,Fiber optic,One year,Electronic check,No
0668-TEST,5,111.0,4054.93,Female,1,Yes,Yes,Yes,Fiber optic,Two year,Mailed check,Yes
0669-TEST,12,61.81,6376.67,Male,0,Yes,No,Yes,No,One year,Credit card,No
0670-TEST,46,51.32,5685.98,Female,0,No,Yes,No,DSL,Month-to-month,Mailed check,No
0671-TEST,34,100.25,496.79,Female,0,No,No,Yes,Fiber optic,Two year,Credit card,Yes
0672-TEST,49,54.73,675.92,Female,0,No,No,Yes,Fiber optic,Two year,Bank transfer,No
0673-TEST,45,104.04,3282.7,Male,1,No,No,No,No,Month-to-month,Bank transfer,No
0674-TEST,27,68.14,2432.79,Female,0,No,Yes,No,DSL,Two year,Bank transfer,No
0675-TEST,26,90.08,1935.84,Male,0,No,No,No,Fiber optic,Month-to-month,Mailed check,No
0676-TEST,47,38.6,2319.94,Female,1,Yes,Yes,No,DSL,Two year,Mailed check,Yes
0677-TEST,56,86.15,6447.51,Female,0,Yes,No,No,Fiber optic,Two year,Credit card,No
0678-TEST,63,70.66,7440.9,Male,1,No,No,Yes,No,Month-to-month,Credit card,Yes
0679-TEST,48,82.79,3300.31,Female,0,Yes,Yes,No,DSL,Month-to-month,Credit card,No
0680-TEST,61,45.12,7258.28,Female,0,No,No,No,No,Two year,Credit card,No
0681-TEST,26,96.32,2639.82,Male,0,Yes,No,No,Fiber optic,Two year,Electronic check,No
0682-TEST,36,107.65,3863.85,Female,0,No,Yes,Yes,No,Month-to-month,Bank transfer,No
0683-TEST,1,49.51,1885.63,Male,0,Yes,Yes,No,No,Month-to-month,Electronic check,No
0684-TEST,8,38.61,5159.76,Male,0,Yes,Yes,No,No,Two year,Electronic check,No
0685-TEST,52,32.13,7833.95,Male,0,Yes,No,No,Fiber optic,Two year,Electronic check,No
0686-TEST,47,87.78,4867.6,Female,0,Yes,Yes,Yes,DSL,Two year,Electronic check,No
0687-TEST,56,84.64,2926.73,Male,0,Yes,Yes,No,No,Month-to-month,Bank transfer,No
0688-TEST,14,79.2,5217.76,Male,0,No,No,No,DSL,Two year,Electronic check,No
0689-TEST,28,50.88,1071.07,Female,0,No,Yes,No,Fiber optic,One year,Credit card,No
0690-TEST,2,65.18,7120.41,Male,0,No,No,Yes,DSL,Month-to-month,Mailed check,No
0691-TEST,26,83.5,4074.36,Female,0,Yes,No,Yes,No,Two year,Credit card,No
0692-TEST,14,74.71,3649.86,Female,0,No,Yes,Yes,No,Month-to-month,Mailed check,Yes
0693-TEST,59,118.9,4728.33,Female,0,Yes,No,Yes,No,One year,Credit card,Yes
0694-TEST,56,42.28,5035.79,Female,0,Yes,Yes,No,No,Month-to-month,Credit card,Yes
0695-TEST,7,92.56,667.03,Male,0,Yes,Yes,No,No,Two year,Mailed check,No
0696-TEST,3,66.39,5492.68,Male,0,No,Yes,Yes,No,One year,Bank transfer,No
0697-TEST,23,68.54,2011.26,Male,1,Yes,Yes,Yes,Fiber optic,One year,Electronic check,No
0698-TEST,18,94.58,5740.23,Male,0,No,No,No,Fiber optic,Two year,Credit card,No
0699-TEST,38,92.32,6598.02,Male,0,No,No,No,Fiber optic,Two year,Bank transfer,No
0700-TEST,15,119.21,6451.27,Female,0,Yes,Yes,Yes,DSL,Two year,Electronic check,No
0701-TEST,64,41.56,4464.76,Male,0,Yes,Yes,Yes,DSL,Month-to-month,Bank transfer,Yes
0702-TEST,28,39.37,4209.34,Male,1,No,No,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
0703-TEST,39,95.19,1228.72,Male,0,No,Yes,Yes,DSL,Month-to-month,Electronic check,No
0704-TEST,57,82.05,6225.23,Female,0,No,No,No,DSL,Two year,Credit card,No
0705-TEST,17,54.67,2244.13,Female,0,No,Yes,Yes,No,Two year,Bank transfer,No
0706-TEST,44,37.15,4023.89,Male,0,No,No,Yes,No,Month-to-month,Credit card,Yes
0707-TEST,25,37.71,2345.77,Female,0,No,No,No,DSL,One year,Credit card,No
0708-TEST,17,110.48,1157.24,Male,0,Yes,No,No,DSL,Month-to-month,Credit card,Yes
0709-TEST,13,47.27,5073.51,Male,0,No,Yes,No,Fiber optic,One year,Electronic check,Yes
0710-TEST,25,59.1,529.22,Female,0,No,Yes,No,DSL,Two year,Mailed check,Yes
0711-TEST,68,50.4,6014.3,Female,0,No,Yes,No,No,Two year,Credit card,Yes
0712-TEST,10,61.95,2608.94,Male,0,No,Yes,Yes,DSL,Month-to-month,Mailed check,No
0713-TEST,67,36.25,101.06,Male,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Mailed check,Yes
0714-TEST,18,76.72,4137.92,Female,0,Yes,No,Yes,No,Two year,Bank transfer,No
0715-TEST,34,36.09,470.13,Male,1,No,No,No,No,Month-to-month,Credit card,No
0716-TEST,8,102.03,2281.74,Female,0,No,No,Yes,No,Two year,Credit card,Yes
0717-TEST,40,51.03,5685.11,Male,1,No,No,No,No,Two year,Credit card,Yes
0718-TEST,42,78.6,595.25,Female,0,Yes,No,Yes,DSL,One year,Mailed check,No
0719-TEST,41,109.21,6730.77,Male,0,Yes,No,Yes,Fiber optic,Month-to-month,Electronic check,Yes
0720-TEST,6,88.58,130.18,Male,0,Yes,No,No,DSL,Two year,Mailed check,No
0721-TEST,52,77.97,2049.91,Female,0,Yes,Yes,No,DSL,Month-to-month,Credit card,No
0722-TEST,26,59.19,5953.14,Male,0,Yes,No,Yes,No,One year,Credit card,Yes
0723-TEST,64,59.97,2598.53,Male,0,Yes,Yes,Yes,Fiber optic,One year,Credit card,No
0724-TEST,59,90.25,904.95,Female,0,No,No,Yes,No,Month-to-month,Mailed check,Yes
0725-TEST,56,119.47,2945.85,Male,1,Yes,No,Yes,DSL,Month-to-month,Credit card,No
0726-TEST,59,89.57,2236.11,Male,0,Yes,Yes,Yes,DSL,Two year,Bank transfer,No
0727-TEST,70,80.2,6757.42,Male,0,No,No,No,No,One year,Credit card,No
0728-TEST,33,95.76,2575.45,Female,0,Yes,Yes,No,DSL,One year,Electronic check,Yes
0729-TEST,53,71.87,6332.57,Female,0,No,No,No,DSL,One year,Bank transfer,No
0730-TEST,22,35.41,7145.79,Female,0,Yes,Yes,No,No,Month-to-month,Credit card,No
0731-TEST,21,80.61,3527.16,Male,0,No,No,Yes,DSL,Two year,Bank transfer,Yes
0732-TEST,70,116.19,7288.55,Male,1,No,Yes,Yes,Fiber optic,Month-to-month,Credit card,No
0733-TEST,70,45.78,3080.81,Male,0,No,Yes,No,No,Month-to-month,Electronic check,No
0734-TEST,4,92.1,7716.22,Male,0,No,No,Yes,Fiber optic,Month-to-month,Credit card,No
0735-TEST,62,48.08,805.39,Female,0,No,No,No,DSL,Two year,Bank transfer,Yes
0736-TEST,62,78.22,5527.45,Male,1,Yes,Yes,Yes,DSL,Month-to-month,Electronic check,No
0737-TEST,24,38.7,4001.13,Male,0,Yes,No,Yes,No,One year,Mailed check,No
0738-TEST,55,70.53,3162.43,Male,0,No,Yes,Yes,DSL,One year,Electronic check,Yes
0739-TEST,9,98.05,5098.42,Female,0,No,No,No,No,One year,Electronic check,No
0740-TEST,3,61.28,5660.47,Male,0,No,Yes,No,No,Two year,Electronic check,No
0741-TEST,31,89.84,134.47,Male,0,Yes,No,No,No,Month-to-month,Bank transfer,No
0742-TEST,40,101.59,1418.93,Male,0,No,Yes,No,No,Two year,Electronic check,Yes
0743-TEST,36,113.45,5733.06,Male,0,No,No,Yes,No,Month-to-month,Credit card,No
0744-TEST,24,51.12,5364.44,Male,0,No,Yes,Yes,Fiber optic,One year,Electronic check,No
0745-TEST,6,65.94,7731.78,Female,0,No,Yes,Yes,No,Month-to-month,Electronic check,No
0746-TEST,66,43.72,6112.2,Male,0,Yes,No,Yes,Fiber optic,Month-to-month,Credit card,No
0747-TEST,4,119.32,7611.1,Male,0,No,No,No,DSL,Month-to-month,Credit card,No
0748-TEST,6,113.43,5650.07,Male,0,No,Yes,Yes,No,Two year,Mailed check,No
